args.cpp:122 NO | cmd_args: {-c, -fso, tracking_experiment/gm_side/, -sfp_map_in, sfp_map_data/data/9-18/map_60_1.txt, -sfp_sd, 10, -sfp_nsl, 3, -sfp_mnm, 50, -sfp_mnc, 10, -sfp_nma, 1, -log_file, log/log_3:29.txt, -sfp_eps, 1}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9743
sfp_auto_align.cpp:218 NO | search: GM at (4683[0], 36581[10]) with RSSI of 9743
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9956, (10,0)->9997, (0,10)->9743
sfp_auto_align.cpp:333 NO | end findError: err = (1, 0), and best_diff = 22615.2
sfp_auto_align.cpp:231 NO | computed error is (1, 0)
sfp_auto_align.cpp:243 NO | response is (-1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36571)
sfp_auto_align.cpp:509 NO | received rssis: {9743, 9718, 9718, 9718, 9718, 9718, 9748, 9748, 9748, 9748, 9748, 9814, 9814, 9814, 9814, 9814, 9814, 9814, 9814, 9814, 9794, 9794, 9794, 9794, 9794, 9783, 9783, 9783, 9783, 9768, 9768, 9768, 9768, 9768, 9738, 9738, 9738, 9738, 9738, 9738, 9738, 9738, 9738, 9768, 9768, 9768, 9768, 9768, 9910, 9910}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9910
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36571) with RSSI of 9910
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36571[0])
sfp_auto_align.cpp:509 NO | received rssis: {9910, 9910, 9910, 10183, 10183, 10183, 10183, 10084, 10084, 10084, 10084, 10084, 10079, 10079, 10079, 10079, 10043, 10043, 10043, 10043, 10043, 10125, 10125, 10125, 10125, 10028, 10028, 10028, 10028, 10028, 10064, 10064, 10064, 10064, 10110, 10110, 10110, 10110, 10157, 10157, 10157, 10157, 10157, 10151}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10151
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36571[0]) with RSSI of 10151
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36581[10])
sfp_auto_align.cpp:509 NO | received rssis: {10151, 10151, 10151, 9728, 9728, 9728, 9728, 9728, 9763, 9763, 9763, 9763, 9763, 9763, 9763, 9763, 9763, 9748, 9748, 9748, 9748, 9768, 9768, 9768, 9768, 9768, 9783, 9783, 9783, 9783, 9783, 9723, 9723, 9723, 9723, 9763, 9763, 9763, 9763, 9763, 9809, 9809, 9809, 9809, 9809, 9829, 9829, 9829, 9829, 9829}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9829
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36581[10]) with RSSI of 9829
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9910, (10,0)->10151, (0,10)->9829
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 50526.8
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4683, 36571)
sfp_auto_align.cpp:509 NO | received rssis: {9763, 9763, 9763, 9763, 9718, 9718, 9718, 9718, 9718, 9753, 9753, 9753, 9753, 9753, 9763, 9763, 9763, 9763, 9748, 9748, 9748, 9748, 9748, 9718, 9718, 9718, 9718, 9718, 9703, 9703, 9703, 9703, 9683, 9683, 9683, 9683, 9683, 9758, 9758, 9758, 9758, 9758, 9763, 9763, 9763, 9763, 9763, 9743}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9743
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4683, 36571) with RSSI of 9743
sfp_auto_align.cpp:210 NO | search: GM set to (4693[10], 36571[0])
sfp_auto_align.cpp:509 NO | received rssis: {9743, 9743, 9743, 9708, 9708, 9708, 9708, 9708, 10094, 10094, 10094, 10094, 10100, 10100, 10100, 10100, 10100, 10125, 10125, 10125, 10125, 10125, 10162, 10162, 10162, 10162, 10157, 10157, 10157, 10157, 10157, 10167, 10167, 10167, 10167, 10094, 10094, 10094, 10094, 10115, 10115, 10115, 10115, 10115, 10136}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10136
sfp_auto_align.cpp:218 NO | search: GM at (4693[10], 36571[0]) with RSSI of 10136
sfp_auto_align.cpp:210 NO | search: GM set to (4683[0], 36581[10])
sfp_auto_align.cpp:509 NO | received rssis: {10136, 10136, 10136, 9579, 9579, 9579, 9579, 9579, 9619, 9619, 9619, 9619, 9658, 9658, 9658, 9658, 9658, 9648, 9648, 9648, 9648, 9633, 9633, 9633, 9633, 9633, 9599, 9599, 9599, 9599, 9599, 9599, 9599, 9599, 9599, 9638, 9638, 9638, 9638, 9638, 9653, 9653, 9653, 9653, 9633, 9633, 9633, 9633, 9633, 9643}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9643
sfp_auto_align.cpp:218 NO | search: GM at (4683[0], 36581[10]) with RSSI of 9643
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9743, (10,0)->10136, (0,10)->9643
sfp_auto_align.cpp:333 NO | end findError: err = (4, -1), and best_diff = 19520.6
sfp_auto_align.cpp:231 NO | computed error is (4, -1)
sfp_auto_align.cpp:243 NO | response is (-4, 1)
sfp_auto_align.cpp:252 NO | GM set to (4679, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9643, 9643, 9643, 9643, 9673, 9673, 9673, 9673, 9673, 9638, 9638, 9638, 9638, 9614, 9614, 9614, 9614, 9614, 9609, 9609, 9609, 9609, 9609, 9614, 9614, 9614, 9614, 9609, 9609, 9609, 9609, 9609, 9549, 9549, 9549, 9549, 9549, 10028, 10028, 10028, 10028, 10028, 10028, 10028, 10028, 10115, 10115, 10115, 10115, 10115}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10115
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4679, 36572) with RSSI of 10115
sfp_auto_align.cpp:210 NO | search: GM set to (4689[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {10100, 10100, 10100, 10100, 9890, 9890, 9890, 9890, 9890, 9879, 9879, 9879, 9879, 9874, 9874, 9874, 9874, 9874, 9869, 9869, 9869, 9869, 9854, 9854, 9854, 9854, 9854, 9874, 9874, 9874, 9874, 9925, 9925, 9925, 9925, 9925, 10002, 10002, 10002, 10002, 9864, 9864, 9864, 9864, 9844}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9844
sfp_auto_align.cpp:218 NO | search: GM at (4689[10], 36572[0]) with RSSI of 9844
sfp_auto_align.cpp:210 NO | search: GM set to (4679[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {9844, 9844, 9844, 9844, 9997, 9997, 9997, 9997, 9997, 10048, 10048, 10048, 10048, 10064, 10064, 10064, 10064, 10064, 10100, 10100, 10100, 10100, 10115, 10115, 10115, 10115, 10115, 10136, 10136, 10136, 10136, 10141, 10141, 10141, 10141, 10141, 10167, 10167, 10167, 10167, 10157, 10157, 10157, 10157, 10157, 10136}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10136
sfp_auto_align.cpp:218 NO | search: GM at (4679[0], 36582[10]) with RSSI of 10136
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10115, (10,0)->9844, (0,10)->10136
sfp_auto_align.cpp:333 NO | end findError: err = (-2, 1), and best_diff = 18643.1
sfp_auto_align.cpp:231 NO | computed error is (-2, 1)
sfp_auto_align.cpp:243 NO | response is (2, -1)
sfp_auto_align.cpp:252 NO | GM set to (4681, 36571)
sfp_auto_align.cpp:509 NO | received rssis: {10136, 10136, 10136, 10136, 10110, 10110, 10110, 10110, 10110, 10131, 10131, 10131, 10131, 10120, 10120, 10120, 10120, 10120, 10079, 10079, 10079, 10079, 10079, 10084, 10084, 10084, 10084, 10105, 10105, 10105, 10105, 10105, 10131, 10131, 10131, 10131, 10131, 10079, 10079, 10079, 10079, 10105, 10105, 10105, 10105, 10105, 10089}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10089
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36571) with RSSI of 10089
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36571[0])
sfp_auto_align.cpp:509 NO | received rssis: {10089, 10089, 10089, 10089, 9981, 9981, 9981, 9981, 9915, 9915, 9915, 9915, 9915, 9956, 9956, 9956, 9956, 9956, 9956, 9956, 9956, 9956, 9920, 9920, 9920, 9920, 9976, 9976, 9976, 9976, 9976, 10157, 10157, 10157, 10157, 10157, 10038, 10038, 10038, 10038, 10012, 10012, 10012, 10012, 10012, 9986, 9986, 9986, 9986, 9986}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9986
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36571[0]) with RSSI of 9986
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36581[10])
sfp_auto_align.cpp:509 NO | received rssis: {10007, 10007, 10007, 10007, 9839, 9839, 9839, 9839, 9839, 9890, 9890, 9890, 9890, 9890, 9895, 9895, 9895, 9895, 9859, 9859, 9859, 9859, 9859, 9834, 9834, 9834, 9834, 9834, 9834, 9834, 9834, 9834, 9844, 9844, 9844, 9844, 9844, 9895, 9895, 9895, 9895, 9895, 9910, 9910, 9910, 9910, 9920, 9920, 9920, 9920}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9920
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36581[10]) with RSSI of 9920
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10089, (10,0)->9986, (0,10)->9920
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 3173.13
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36571)
sfp_auto_align.cpp:509 NO | received rssis: {9920, 9910, 9910, 9910, 9910, 9910, 9885, 9885, 9885, 9885, 9834, 9834, 9834, 9834, 9834, 9890, 9890, 9890, 9890, 9890, 9854, 9854, 9854, 9854, 9854, 9900, 9900, 9900, 9900, 9905, 9905, 9905, 9905, 9905, 9879, 9879, 9879, 9879, 9879, 9849, 9849, 9849, 9849, 9834}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9834
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36571) with RSSI of 9834
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36571[0])
sfp_auto_align.cpp:509 NO | received rssis: {9834, 9834, 9834, 9834, 9829, 9829, 9829, 9829, 9829, 10141, 10141, 10141, 10141, 10105, 10105, 10105, 10105, 10105, 10167, 10167, 10167, 10167, 10157, 10157, 10157, 10157, 10157, 10125, 10125, 10125, 10125, 10110, 10110, 10110, 10110, 10110, 10193, 10193, 10193, 10193, 10193, 10105, 10105, 10105, 10105, 10172}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10172
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36571[0]) with RSSI of 10172
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36581[10])
sfp_auto_align.cpp:509 NO | received rssis: {10172, 10172, 10172, 10172, 9693, 9693, 9693, 9693, 9693, 9768, 9768, 9768, 9768, 9773, 9773, 9773, 9773, 9773, 9778, 9778, 9778, 9778, 9778, 9763, 9763, 9763, 9763, 9854, 9854, 9854, 9854, 9854, 9758, 9758, 9758, 9758, 9758, 9758, 9758, 9758, 9758, 9768, 9768, 9768, 9768, 9768, 9809, 9809, 9809, 9809}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9809
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36581[10]) with RSSI of 9809
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9834, (10,0)->10172, (0,10)->9809
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 87527.8
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4683, 36571)
sfp_auto_align.cpp:509 NO | received rssis: {9809, 9824, 9824, 9824, 9824, 9778, 9778, 9778, 9778, 9778, 9723, 9723, 9723, 9723, 9723, 9738, 9738, 9738, 9738, 9738, 9986, 9986, 9986, 9986, 10028, 10028, 10028, 10028, 10028, 10038, 10038, 10038, 10038, 10094, 10094, 10094, 10094, 10094, 9976, 9976, 9976, 9976, 9951}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9951
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4683, 36571) with RSSI of 9951
sfp_auto_align.cpp:210 NO | search: GM set to (4693[10], 36571[0])
sfp_auto_align.cpp:509 NO | received rssis: {9951, 9951, 9951, 9951, 10084, 10084, 10084, 10084, 10094, 10094, 10094, 10094, 10094, 10100, 10100, 10100, 10100, 10100, 10141, 10141, 10141, 10141, 10105, 10105, 10105, 10105, 10105, 10069, 10069, 10069, 10069, 10069, 10094, 10094, 10094, 10094, 10069, 10069, 10069, 10069, 10069, 10141, 10141, 10141, 10141, 10141, 10125}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10125
sfp_auto_align.cpp:218 NO | search: GM at (4693[10], 36571[0]) with RSSI of 10125
sfp_auto_align.cpp:210 NO | search: GM set to (4683[0], 36581[10])
sfp_auto_align.cpp:509 NO | received rssis: {10125, 10125, 10125, 9569, 9569, 9569, 9569, 9569, 9609, 9609, 9609, 9609, 9609, 9668, 9668, 9668, 9668, 9673, 9673, 9673, 9673, 9673, 9628, 9628, 9628, 9628, 9628, 9628, 9628, 9628, 9628, 9643, 9643, 9643, 9643, 9643, 9673, 9673, 9673, 9673, 9673, 9683, 9683, 9683, 9683, 9683, 9683, 9683, 9683, 9683}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9683
sfp_auto_align.cpp:218 NO | search: GM at (4683[0], 36581[10]) with RSSI of 9683
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9951, (10,0)->10125, (0,10)->9683
sfp_auto_align.cpp:333 NO | end findError: err = (2, 0), and best_diff = 15913.5
sfp_auto_align.cpp:231 NO | computed error is (2, 0)
sfp_auto_align.cpp:243 NO | response is (-2, 0)
sfp_auto_align.cpp:252 NO | GM set to (4681, 36571)
sfp_auto_align.cpp:509 NO | received rssis: {9738, 9738, 9738, 9738, 9738, 9758, 9758, 9758, 9758, 9738, 9738, 9738, 9738, 9738, 9648, 9648, 9648, 9648, 9648, 9961, 9961, 9961, 9961, 9961, 10089, 10089, 10089, 10089, 10100, 10100, 10100, 10100, 10100, 10100, 10100, 10100, 10100, 10110, 10110, 10110, 10110, 10105, 10105, 10105, 10105, 10105, 10198, 10198, 10198, 10198}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10198
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36571) with RSSI of 10198
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36571[0])
sfp_auto_align.cpp:509 NO | received rssis: {10198, 10151, 10151, 10151, 10151, 10028, 10028, 10028, 10028, 10028, 10084, 10084, 10084, 10084, 10084, 10033, 10033, 10033, 10033, 10074, 10074, 10074, 10074, 10074, 10064, 10064, 10064, 10064, 10064, 10105, 10105, 10105, 10105, 10100, 10100, 10100, 10100, 10100, 10079, 10079, 10079, 10079, 10079, 10028}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10028
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36571[0]) with RSSI of 10028
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36581[10])
sfp_auto_align.cpp:509 NO | received rssis: {10028, 10028, 10028, 9890, 9890, 9890, 9890, 9890, 9956, 9956, 9956, 9956, 9956, 9890, 9890, 9890, 9890, 9941, 9941, 9941, 9941, 9941, 9900, 9900, 9900, 9900, 9900, 9905, 9905, 9905, 9905, 9900, 9900, 9900, 9900, 9900, 9930, 9930, 9930, 9930, 9930, 9956, 9956, 9956, 9956, 9956, 9895}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9895
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36581[10]) with RSSI of 9895
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10198, (10,0)->10028, (0,10)->9895
sfp_auto_align.cpp:333 NO | end findError: err = (0, 0), and best_diff = 10656.4
sfp_auto_align.cpp:231 NO | computed error is (0, 0)
sfp_auto_align.cpp:243 NO | response is (0, 0)
sfp_auto_align.cpp:252 NO | GM set to (4681, 36571)
sfp_auto_align.cpp:509 NO | received rssis: {9895, 9895, 9895, 9910, 9910, 9910, 9910, 9910, 9905, 9905, 9905, 9905, 9905, 9966, 9966, 9966, 9966, 9925, 9925, 9925, 9925, 9925, 10235, 10235, 10235, 10235, 10229, 10229, 10229, 10229, 10229, 10177, 10177, 10177, 10177, 10203, 10203, 10203, 10203, 10203, 10146, 10146, 10146, 10146, 10203}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10203
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36571) with RSSI of 10203
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36571[0])
sfp_auto_align.cpp:509 NO | received rssis: {10203, 10203, 10203, 10203, 10043, 10043, 10043, 10043, 10043, 10136, 10136, 10136, 10136, 10100, 10100, 10100, 10100, 10100, 10183, 10183, 10183, 10183, 10183, 10183, 10183, 10183, 10183, 10115, 10115, 10115, 10115, 10115, 10162, 10162, 10162, 10162, 10157, 10157, 10157, 10157, 10157, 10115, 10115, 10115, 10115, 10115, 10151, 10151, 10151, 10151}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10151
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36571[0]) with RSSI of 10151
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36581[10])
sfp_auto_align.cpp:509 NO | received rssis: {10188, 10188, 10188, 10188, 10188, 9910, 9910, 9910, 9910, 9910, 9935, 9935, 9935, 9935, 9930, 9930, 9930, 9930, 9930, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9895, 9895, 9895, 9895, 9895, 9951, 9951, 9951, 9951, 10002, 10002, 10002, 10002, 10002, 9915, 9915, 9915, 9915, 9910, 9910, 9910, 9910}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9910
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36581[10]) with RSSI of 9910
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10203, (10,0)->10151, (0,10)->9910
sfp_auto_align.cpp:333 NO | end findError: err = (-1, -1), and best_diff = 8750.1
sfp_auto_align.cpp:231 NO | computed error is (-1, -1)
sfp_auto_align.cpp:243 NO | response is (1, 1)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9910, 9900, 9900, 9900, 9900, 9900, 9890, 9890, 9890, 9890, 9859, 9859, 9859, 9859, 9859, 9819, 9819, 9819, 9819, 9819, 9799, 9799, 9799, 9799, 9997, 9997, 9997, 9997, 9997, 9997, 9997, 9997, 9997, 9986, 9986, 9986, 9986, 9986, 10105, 10105, 10105, 10105, 10105, 9992, 9992, 9992, 9992, 9956}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9956
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36572) with RSSI of 9956
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {9956, 9956, 9956, 10028, 10028, 10028, 10028, 10028, 10017, 10017, 10017, 10017, 10017, 9997, 9997, 9997, 9997, 10022, 10022, 10022, 10022, 10022, 10058, 10058, 10058, 10058, 10058, 10069, 10069, 10069, 10069, 9986, 9986, 9986, 9986, 9986, 10043, 10043, 10043, 10043, 10017, 10017, 10017, 10017, 10017, 10017, 10017, 10017, 10017, 10033}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10033
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36572[0]) with RSSI of 10033
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {10033, 10033, 10033, 10033, 9743, 9743, 9743, 9743, 9794, 9794, 9794, 9794, 9794, 9804, 9804, 9804, 9804, 9778, 9778, 9778, 9778, 9778, 9854, 9854, 9854, 9854, 9844, 9844, 9844, 9844, 9844, 9849, 9849, 9849, 9849, 9930, 9930, 9930, 9930, 9930, 9849, 9849, 9849, 9849, 9849, 9854}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9854
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36582[10]) with RSSI of 9854
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9956, (10,0)->10033, (0,10)->9854
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 12040.1
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4683, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9854, 9854, 9854, 9849, 9849, 9849, 9849, 9849, 9941, 9941, 9941, 9941, 9941, 9935, 9935, 9935, 9935, 9935, 9885, 9885, 9885, 9885, 9844, 9844, 9844, 9844, 9844, 9804, 9804, 9804, 9804, 9951, 9951, 9951, 9951, 9951, 10007, 10007, 10007, 10007, 10038, 10038, 10038, 10038, 10038, 10028}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10028
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4683, 36572) with RSSI of 10028
sfp_auto_align.cpp:210 NO | search: GM set to (4693[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {10028, 10028, 10028, 10043, 10043, 10043, 10043, 10043, 10053, 10053, 10053, 10053, 10094, 10094, 10094, 10094, 10094, 10079, 10079, 10079, 10079, 10084, 10084, 10084, 10084, 10094, 10094, 10094, 10094, 10094, 10053, 10053, 10053, 10053, 10053, 10084, 10084, 10084, 10084, 10094, 10094, 10094, 10094, 10094, 10094, 10094, 10094, 10094, 10038}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10038
sfp_auto_align.cpp:218 NO | search: GM at (4693[10], 36572[0]) with RSSI of 10038
sfp_auto_align.cpp:210 NO | search: GM set to (4683[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {10038, 10038, 10038, 10038, 9683, 9683, 9683, 9683, 9763, 9763, 9763, 9763, 9763, 9748, 9748, 9748, 9748, 9783, 9783, 9783, 9783, 9783, 9753, 9753, 9753, 9753, 9723, 9723, 9723, 9723, 9723, 9738, 9738, 9738, 9738, 9733, 9733, 9733, 9733, 9733, 9824, 9824, 9824, 9824, 9794}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9794
sfp_auto_align.cpp:218 NO | search: GM at (4683[0], 36582[10]) with RSSI of 9794
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10028, (10,0)->10038, (0,10)->9794
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 10850.8
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4684, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9794, 9794, 9794, 9794, 9743, 9743, 9743, 9743, 9743, 9723, 9723, 9723, 9723, 9753, 9753, 9753, 9753, 9753, 9713, 9713, 9713, 9713, 9713, 9723, 9723, 9723, 9723, 9910, 9910, 9910, 9910, 9910, 9895, 9895, 9895, 9895, 9930, 9930, 9930, 9930, 9930, 9981, 9981, 9981, 9981, 9900}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9900
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4684, 36572) with RSSI of 9900
sfp_auto_align.cpp:210 NO | search: GM set to (4694[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {9900, 9900, 9900, 9900, 10048, 10048, 10048, 10048, 10048, 10038, 10038, 10038, 10038, 10022, 10022, 10022, 10022, 10022, 10043, 10043, 10043, 10043, 10017, 10017, 10017, 10017, 10017, 9976, 9976, 9976, 9976, 10033, 10033, 10033, 10033, 10033, 10064, 10064, 10064, 10064, 10043, 10043, 10043, 10043, 10043, 10053}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10053
sfp_auto_align.cpp:218 NO | search: GM at (4694[10], 36572[0]) with RSSI of 10053
sfp_auto_align.cpp:210 NO | search: GM set to (4684[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {10053, 10053, 10053, 9515, 9515, 9515, 9515, 9515, 9510, 9510, 9510, 9510, 9500, 9500, 9500, 9500, 9500, 9549, 9549, 9549, 9549, 9579, 9579, 0, 9579, 9579, 9579, 9609, 9609, 9609, 9609, 9604, 9604, 9604, 9604, 9604, 9584}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9584
sfp_auto_align.cpp:218 NO | search: GM at (4684[0], 36582[10]) with RSSI of 9584
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9900, (10,0)->10053, (0,10)->9584
